"V1","V2","y"
1.27864654334121,-1.04288632124793,"0"
-2.73815292966678,-2.03381357725678,"0"
-1.0556828783856,-1.59101864815973,"0"
-0.520439755911784,-1.09002568196217,"0"
-0.458767252307035,0.424554135278413,"0"
-1.35462546214512,0.915199786892287,"0"
-0.0159387622448077,-0.0658674099337967,"0"
-2.90051563163442,-1.17409516380169,"0"
-0.489478283225966,1.26096469711751,"0"
2.31435635226639,2.54662615452775,"0"
-1.79103114327875,-1.71607304457929,"0"
-0.467516934542595,-1.83188274775962,"0"
-1.95102088056698,0.825053536757822,"0"
0.293438774580831,1.06741830602713,"0"
-1.76650118577963,-0.970116770609979,"0"
-1.88157863914761,-1.79164643560587,"0"
0.0506760588543517,-1.31207326248058,"0"
-1.79176030421739,-2.54497652583233,"0"
-2.25439320461203,-1.93397148611428,"0"
2.13205047615627,-0.561830876599903,"0"
-1.98882157343501,-2.75287909988727,"0"
-0.335363853227659,-0.719271698058106,"0"
0.255086764535491,-0.399066632763921,"0"
1.42821380325923,1.5070144859167,"0"
1.53267372162813,0.757408263083001,"0"
1.50891513643379,0.231839122030276,"0"
1.23272979887316,0.0343511377300793,"0"
-1.33445225080268,-2.2971958239135,"0"
-1.21899577236533,-1.50406960409516,"0"
0.77597454978369,0.0985420325870163,"0"
-1.15947177105853,-1.73314956356597,"0"
2.00510898212891,0.0887194806519248,"0"
-1.85854895466352,-1.13733640759025,"0"
0.399087115037643,1.44756897555985,"0"
-0.0805562718850426,0.162699521114122,"0"
-1.17188738058306,1.01722220941911,"0"
0.376957939880481,1.28625139418325,"0"
2.18723444963243,0.807010751980318,"0"
-0.638202506483,-1.39721160521323,"0"
-1.0906070567835,-1.74373081029162,"0"
0.0322592018102867,-2.37678242292175,"0"
-2.61913016476021,-1.70252022581128,"0"
1.53229244089029,0.561277275568824,"0"
-0.462713541823345,0.978580096613211,"0"
-0.521128536085152,-0.309818744166139,"0"
0.454222223502635,1.8760489035218,"0"
2.19578142268441,2.60191957995441,"0"
1.45460636229716,0.878642091754325,"0"
3.25087475156396,4.08631809072536,"0"
1.75725383024476,0.0579580126857323,"0"
-1.36880929643364,-0.00966611826172031,"0"
-0.674867182279449,0.287435251184914,"0"
-0.458381213121829,1.38846829717191,"0"
3.32674853793241,2.35144327081861,"0"
1.0331634227521,0.304586218330522,"0"
2.9758012571397,0.5731973834729,"0"
2.40615901100064,3.12727417173717,"0"
-0.836295304325919,-5.48259893041686,"0"
-0.305592870445383,0.67044674566281,"0"
-2.21447251568479,-2.62040445567451,"0"
0.339061716047414,-4.46227318495975,"0"
0.234053472238563,-0.38182284748994,"0"
-0.885827211699163,-0.106203959069476,"0"
0.155239130711199,0.437937959304459,"0"
-0.0031951586099091,-0.870331495846491,"0"
0.806664709376652,2.44489742564539,"0"
1.40470219337526,2.7637094718581,"0"
-0.188887591682976,0.902673817800418,"0"
0.451317764036107,-1.10093738350032,"0"
-0.516643534336823,2.91649703336085,"0"
-0.829710853875848,1.34865823483676,"0"
-0.723468260341115,-1.95635493206332,"0"
-2.50362312151123,-2.55079441249193,"0"
-2.97122154791113,-2.13762035094767,"0"
1.15100937584862,-0.672128661866593,"0"
2.33434961205596,0.270537132089151,"0"
-1.38350604772616,-0.788951901994287,"0"
-0.954955930058214,-0.946644835478045,"0"
0.109297303778889,0.159397117277367,"0"
1.21919177520559,1.16454781191943,"0"
1.11190895640042,0.477211984184427,"0"
-0.964552117511516,0.502313599305968,"0"
0.436810086589234,-0.552593897471372,"0"
-0.178309618320453,1.73714716076567,"0"
1.88218511148396,0.63018670991429,"0"
-0.00302232291630811,2.68370456874082,"0"
-2.00810558017123,-1.95556280752018,"0"
0.869332049041357,-1.29804062784711,"0"
0.924156429867511,-1.31059925151795,"0"
0.682676852166904,-0.134477186995794,"0"
1.65929872124727,2.5511369245689,"0"
0.0574377023641077,1.01279223462687,"0"
-2.56253226072531,-1.03172218217473,"0"
-1.59917871375514,-0.0453214506900503,"0"
-0.0956826178710548,-0.40469452922109,"0"
0.0498922147785816,1.55723098303158,"0"
0.390497394326353,3.10458673622511,"0"
-2.50411797013504,-0.00742431464029925,"0"
2.54138045436561,-1.24519753508997,"0"
-1.22513048787498,-0.935104801318307,"0"
0.048690906395257,-0.376287666507785,"0"
-0.00993064035281799,3.12718571872236,"0"
0.522822782017711,1.8975654246887,"0"
-3.72429313254931,0.954155250791721,"0"
1.64900442122234,-0.394767041433188,"0"
0.232397940549096,2.76431070279406,"0"
0.394055898122135,1.77964125615756,"0"
0.75738645862496,-0.0783785631264615,"0"
-0.863374224139687,-2.51058070616609,"0"
-2.95045299736473,-0.733061108046889,"0"
0.207883198890025,-0.768048755419913,"0"
1.02242747076313,1.01234030197034,"0"
-0.452760449745868,-0.0262996254003302,"0"
1.88500443925421,0.956127191065729,"0"
1.26120001095786,1.08737948038529,"0"
2.40831349504275,0.734937965957282,"0"
-1.5120002719196,-1.10496693497635,"0"
0.239580503501512,-0.38110510129195,"0"
-0.0173421311892398,1.07605120230697,"0"
-1.69106000177916,-3.51723383287903,"0"
2.92078126725913,1.39654526792417,"0"
1.34402113480635,-0.189780945058843,"0"
-0.570759513957437,-3.63280359336371,"0"
0.64475368299005,0.912298159805197,"0"
-1.41994633357073,-1.19518492789361,"0"
2.00180307292492,1.23520345817566,"0"
-0.228440199696004,0.545717919392862,"0"
-1.47279852660775,1.55624394304517,"0"
-2.95349655318985,-2.32895774329948,"0"
1.30579249070256,2.1803159477824,"0"
-2.18956233202715,0.459999903789127,"0"
0.458777820667018,0.0509852785045039,"0"
-1.13996411793313,-1.65971855101686,"0"
0.600878526849019,2.1017194246971,"0"
-2.39013892665181,-2.27067146735024,"0"
1.8620536671125,-1.52186203384955,"0"
-3.60891821966767,-0.82357922941397,"0"
0.477875362085924,0.133475698635035,"0"
-1.09081840749772,0.299405526005985,"0"
0.0552385152730929,1.509999110483,"0"
0.63950944733061,1.27744276713529,"0"
0.580557461775986,0.799970097586832,"0"
0.302691916315652,-3.64425026702368,"0"
0.274999625182303,-2.12379937365137,"0"
0.927035667917428,2.35478845484643,"0"
-0.879628704146872,-1.52059493680383,"0"
0.396397170643485,2.66925454349918,"0"
0.187429417234326,0.285924946556561,"0"
-0.923554989475498,-1.0752827160922,"0"
-0.708947759645122,-2.74951523363322,"0"
1.58960277421075,-0.169725125163629,"0"
-2.75981625210506,-0.679867135477804,"0"
-0.913915130021706,-3.12700935210316,"0"
2.45815233163792,-1.23473898547468,"0"
-1.71636411213961,0.328006444440854,"0"
1.35846842674644,0.00245529123547106,"0"
-0.0452605012535924,-1.80131659476116,"0"
1.41647127255389,0.842607375789837,"0"
0.382099870669918,1.30558870946367,"0"
1.13694306316112,-0.921647408999682,"0"
0.340403620532596,-1.52710107374994,"0"
3.21712748196287,1.5014743640103,"0"
-0.20865022421313,-0.846028112382635,"0"
-0.66138850688396,-1.94515570213716,"0"
0.276958678182325,1.013376419623,"0"
-0.970592023246522,-1.54919663905581,"0"
-2.05771779126907,0.43848206947464,"0"
0.390750446906467,-0.251070641278242,"0"
-0.674574608276649,0.26048763422114,"0"
-2.37134162603539,-2.95243197538024,"0"
-2.10655019017549,-1.0842376687984,"0"
1.32052531012969,1.47276579088987,"0"
-0.31712630677557,2.22884051776805,"0"
-1.73712513594374,-1.21071070416553,"0"
-0.957222257041064,0.0327186736591709,"0"
-2.02533544291605,1.44675758528243,"0"
1.97899399528095,2.05546472094319,"0"
0.262840805906775,1.94051209763347,"0"
0.981566493106454,1.7894604980527,"0"
0.33966827279132,0.554975139625621,"0"
-3.0835862738958,-1.60204779383839,"0"
1.42859098289477,0.501767089732902,"0"
-1.98880228893409,-2.02647001594747,"0"
-0.0755503325999727,3.42936136905898,"0"
-0.456671644973366,-1.15524171659451,"0"
-3.49814976537641,-3.91557761440045,"0"
1.40570489537945,-1.05104952458863,"0"
2.12446235507484,-0.033142380781589,"0"
-2.48947976933168,2.97505476507109,"0"
-1.65443252048363,-1.21319179751461,"0"
0.0929770589073253,-0.173271389290477,"0"
-2.58108550844177,-3.06340583449635,"0"
1.69070514846146,-0.751779869430151,"0"
1.69444288835268,3.17442124497935,"0"
-1.30211619257403,-1.4558150893518,"0"
-2.12568767878151,2.58472973864106,"0"
-1.1636348318075,-0.888723306980435,"0"
-1.63624590936507,0.81911883618266,"0"
2.29120089539888,0.910292462284556,"0"
-1.09374208873362,-2.97059526423594,"0"
2.27645192589684,1.66078683574045,"0"
0.334914705663981,2.03563945566071,"0"
1.63706910534051,-0.364457477169832,"0"
-1.37414848395534,1.24052925228476,"0"
0.791210886067002,-0.627783022180228,"0"
3.51281419802512,-3.31201224691022,"0"
0.358811147114293,1.9347651215052,"0"
2.35734614223867,2.14185025547984,"0"
0.460518655351526,1.39037367646928,"0"
0.758543732133967,0.134562995360078,"0"
-0.812008657136323,1.78421805386915,"0"
-0.579108013454165,-0.614979468840392,"0"
0.352150226389013,0.101811002029852,"0"
-2.85795527397655,-1.36728146937786,"0"
1.24267791995591,2.292935195058,"0"
-1.96049523993384,-1.51970188903007,"0"
-3.03893157095525,0.901596903345684,"0"
0.264057694030828,1.34743319566743,"0"
-0.705690304174145,0.180790841290205,"0"
1.26875535933812,-0.0809052600689987,"0"
1.38056906618805,1.38834826279206,"0"
-2.0886941570529,0.00961454649800508,"0"
-3.51213129093389,-1.28145348137456,"0"
-0.475716514426349,1.31091518546742,"0"
0.209896444929149,-0.920696201027236,"0"
-0.156526843589155,0.262275793790907,"0"
-1.61521346189336,-1.48577273794965,"0"
-2.20917884525111,-3.0153054897771,"0"
-0.727987303063938,-0.201954052555126,"0"
-2.0063551911596,0.286434907184868,"0"
-0.818110788572279,0.312254169673951,"0"
0.0746733770421786,-0.590028246110651,"0"
-3.19607962786788,-3.35008268990275,"0"
-3.05435956737896,1.4917434072503,"0"
0.132759459690117,3.17720838730389,"0"
-1.52235178464345,2.04812325608483,"0"
1.23502871004856,-0.939063776623573,"0"
1.17175775015144,1.22113106782212,"0"
0.287699934757828,2.51615704851509,"0"
0.274108576918936,3.35896952368417,"0"
-1.21939725639638,1.84412900953199,"0"
-0.606131823868386,0.432424900745371,"0"
-0.141912676558491,-0.249807076303107,"0"
0.176979581319077,1.53281771565763,"0"
0.484815747018032,2.32216603259155,"0"
0.212847882949448,0.333424719684127,"0"
-0.211621713501504,-0.740018366870277,"0"
0.60878591419816,1.75681592364878,"0"
1.44380111524269,1.95894436791459,"0"
2.50092787666378,1.17043893256653,"0"
0.718870529966817,2.69236040462698,"0"
-0.41577439629294,-1.73610168402338,"0"
-1.44162994753804,-1.40364612555266,"0"
-1.51263673381516,1.94689505177358,"0"
-0.453837515823676,1.71074337909125,"0"
3.15037103546695,0.0885230928385605,"0"
0.322486697186122,-0.858491373962178,"0"
3.66741308620654,-0.887044538446157,"0"
1.90460522795832,1.86237164862277,"0"
1.61457958696556,2.04584610364259,"0"
1.04130072144848,1.23388243791043,"0"
-1.08208473502156,0.478930804575072,"0"
0.407084849808166,4.71026017001969,"0"
1.28115426254787,1.66794526984345,"0"
-3.4864081728855,-2.97962497026707,"0"
-1.53501064136725,-1.31612942757581,"0"
-0.572670945399196,0.910468848859402,"0"
-0.423639093854091,-0.585077031148169,"0"
0.952055864462609,-3.20143277426259,"0"
0.179672572615791,1.4450979308848,"0"
1.41232234565792,-0.00102379067541025,"0"
-0.656026336137804,-0.450907293740164,"0"
-0.73129291742737,-0.862454968172568,"0"
-1.92725049732171,-0.774349982559326,"0"
0.141185918200445,-0.871907024797731,"0"
-2.0621863472602,-3.13594399641101,"0"
0.0259232927968404,2.80470501713231,"0"
-0.975573364433169,-1.26461987461474,"0"
3.19229998006251,-2.42615512417318,"0"
0.412081567604709,1.17682300169635,"0"
-0.274170167514644,1.85829750197428,"0"
1.12591331555024,0.352412027746027,"0"
-1.50165166645478,0.170822300297515,"0"
-0.729382643161661,-1.61149733884061,"0"
0.39646314402526,1.03482526929048,"0"
0.166817533985298,1.41828688903779,"0"
-3.21619533370822,0.440488070719491,"0"
-0.69280404084083,0.301962002051115,"0"
1.62490859230141,0.610315740427839,"0"
-0.732193589722142,-4.44580029147186,"0"
-1.4319463182013,0.879035470534445,"0"
-1.98537981769428,-0.651261299862699,"0"
0.303438423315748,-0.503496570343522,"0"
-1.64639868425294,-2.76248156618856,"0"
-0.256026700197614,-3.15913052418915,"0"
-1.30972329770645,-0.490442283033537,"0"
-1.38146028103702,-0.590763878816228,"0"
1.18982242997074,0.310282216966155,"0"
0.708435139153762,2.7647867333944,"0"
-0.060442240129869,0.449482701251985,"0"
-2.7206296104605,-0.592313018019548,"0"
-1.44376298774132,-2.32935622260657,"0"
1.37264010565568,0.28904021071864,"0"
1.00593651042935,-1.23846405247505,"0"
-3.25340593348154,-0.503316054166806,"0"
2.12500795757142,4.63560752181019,"0"
1.565670352907,2.09238859384618,"0"
-0.732854761104929,0.400243963165657,"0"
-0.517098614622166,0.563601713243315,"0"
-1.75371721977624,-1.03743546766791,"0"
-1.99418500269687,-0.396400109403324,"0"
0.641456699999938,0.244948811403184,"0"
-0.956638933630193,-0.613593125461034,"0"
-2.33358032740644,-0.912477898146106,"0"
-2.44888549058396,-0.603229327064957,"0"
2.63891982377133,1.76701728492448,"0"
2.47802815117688,2.7828827411156,"0"
-0.336040099182207,0.511211195170308,"0"
-2.22515594947958,0.926741900871139,"0"
-0.684200490587155,1.36643251141354,"0"
-2.20274370408297,1.34342162104976,"0"
-0.229005384440627,2.26245148554574,"0"
-0.23394188655292,-1.09183979482347,"0"
0.666885684930027,0.0628027973414656,"0"
-1.15259335705572,-1.72548991183092,"0"
3.00860421091271,-0.83256036975407,"0"
0.700913219439054,-0.178000817633475,"0"
-1.8526573807981,-2.6958552505123,"0"
-2.50577406259167,-2.87579099110263,"0"
-1.83644914125573,0.681184791595966,"0"
0.323686322894204,3.32421572971281,"0"
1.40711012075353,3.00983287169128,"0"
0.966641866642953,1.60173826441301,"0"
0.512475258703743,-0.532199047985172,"0"
1.26850802109729,0.28636694131753,"0"
1.16322983816617,-1.0236591655075,"0"
1.28084188585343,-0.204465687144012,"0"
0.11385041463768,-2.84450979254101,"1"
2.61970074406333,2.03853980932877,"1"
0.944150068165979,2.39283522023702,"1"
1.05351567882921,-1.62056699438615,"1"
-1.12306605809801,0.583842821984691,"1"
0.687213420479645,-1.11647141936247,"1"
1.41722359556646,0.369096931568302,"1"
1.82554913408199,3.58254407515635,"1"
0.374895022083618,-0.750293509098479,"1"
1.14335694280806,3.85037926651552,"1"
-0.734749426030401,-0.674809294044856,"1"
0.284247384610062,1.74964191608532,"1"
3.38332796196972,0.0721740768763597,"1"
0.573499597881378,-2.40619042879641,"1"
-0.0414973560298511,2.53746992402447,"1"
0.25467962256364,0.027057008984396,"1"
0.646960555161333,0.875398951202309,"1"
2.61961510955958,3.49242281251279,"1"
3.00858995573927,-2.70883902564815,"1"
0.537285617510523,3.08620766665457,"1"
0.696162478628197,1.63616140007598,"1"
0.351250991549182,-2.73780868705961,"1"
-0.20699657864546,4.79451611531309,"1"
0.738414440533249,4.57596343227449,"1"
1.8673005155776,2.4051618758084,"1"
2.62353223954902,-2.18031741849549,"1"
0.390008785477435,0.373437732529326,"1"
0.0778702319135163,0.487038784087323,"1"
-1.08285463723404,-1.83430795867439,"1"
1.61078100970474,1.48304159582858,"1"
2.3039648225257,0.330942844300837,"1"
0.615460104511524,0.15766357603741,"1"
0.0416447670855211,1.49823261688583,"1"
-0.178879369993869,1.99118656629146,"1"
0.822295693873764,2.54946787143917,"1"
2.24794637649306,0.167566485005087,"1"
0.57028206432596,0.906949550681265,"1"
0.341408459405365,4.20516815353398,"1"
0.93632795124526,2.73765526822867,"1"
1.37837548052549,3.83137633740487,"1"
0.790973243421211,-4.35608918469925,"1"
1.60918047095619,-1.06728035436477,"1"
1.49739149641744,-0.947784673066013,"1"
0.905528092165893,-0.10795338790922,"1"
0.754240424192821,-0.309571217614316,"1"
0.0161947572860258,1.39281492134425,"1"
-0.216526312234446,0.429914271161296,"1"
0.699653935185092,-0.277241001235203,"1"
2.74284789606923,-2.73880119130884,"1"
1.03118449189908,-1.41822825911242,"1"
-0.341050947937753,0.908585547135469,"1"
3.18799111569512,3.84419159105128,"1"
1.18324702147649,-0.305865676761923,"1"
3.04255931610422,0.53101761031925,"1"
0.108575233413708,-1.71494061104383,"1"
0.415972011945491,4.33619023392647,"1"
2.08574335585037,2.11505665723741,"1"
-0.636832818660162,0.45692394073577,"1"
2.0917985539091,0.372493479573936,"1"
0.317976102797393,1.10416137297397,"1"
0.290703532160413,0.29058337130735,"1"
3.39503334179611,2.10201987364532,"1"
2.24878589516192,1.09894030489154,"1"
0.544451184729567,2.31577880405477,"1"
-0.485467412385144,3.93836909790274,"1"
0.778238833895827,-5.04460642731077,"1"
0.130904460413987,0.172216890130492,"1"
2.98921826495574,0.842020464978444,"1"
-0.483828946826627,0.426257897372098,"1"
0.0989762309831588,-2.148034224792,"1"
0.331685068476428,-2.71232902815652,"1"
3.68392291802792,1.55649347117448,"1"
1.62506961668223,-1.30286500417067,"1"
2.29566730742514,2.04425694677842,"1"
0.0613734995836126,0.784524275452704,"1"
0.60036849165861,3.57340272545563,"1"
0.836350900329095,3.17045967381484,"1"
1.72983194527456,0.40164881207449,"1"
0.950081386127186,-0.724820611248533,"1"
0.502001901049374,-1.79183643415276,"1"
0.575622790891925,0.270225339081154,"1"
0.781919301764907,5.99870357579882,"1"
1.14517388983454,-1.95560688649181,"1"
1.9292434867967,0.423958689471267,"1"
2.40937245611348,1.10753600244026,"1"
2.60676777835353,0.965545752815275,"1"
0.457360949440436,4.95738531948019,"1"
-0.366112645231459,1.84979272294065,"1"
0.0236909785200943,3.38594336776537,"1"
1.44095963024445,0.141804881020226,"1"
0.622335733898549,2.77740011552866,"1"
-0.0650061111444522,-0.554542394689394,"1"
1.40786263410391,2.50054334696298,"1"
-0.715003172574646,1.38450937373582,"1"
-0.161733237910984,-0.28365732894032,"1"
2.31243918737546,3.00308018881601,"1"
0.80647215997384,-0.866353639715201,"1"
1.3103294450571,4.16664342717311,"1"
1.90614917487655,1.80228566191299,"1"
1.0756974415288,3.11897833624503,"1"
1.91693803731112,2.6185461538877,"1"
0.288377721322526,-4.37917035807306,"1"
0.432952974597361,3.59839766511642,"1"
0.809708455445182,-0.276096667381552,"1"
-1.03538388162579,-0.208744710894166,"1"
0.191838110923661,-0.213558356977013,"1"
1.08690882050538,0.531405941205612,"1"
2.26252689567853,-2.12759618333362,"1"
-0.493471522783478,-1.19426964390366,"1"
0.970893252115991,5.34736983912858,"1"
2.36978704873579,0.243238677023045,"1"
0.221255123673294,3.52817065835262,"1"
1.30801311704176,0.16299662095321,"1"
0.962357070423673,3.37459713275021,"1"
0.894342306155095,1.40488330459839,"1"
1.78040847427747,-0.0842847590654614,"1"
-1.02653214649499,0.956656012638427,"1"
2.22228260594031,0.652636736230832,"1"
1.66401319172726,-0.0956763958255908,"1"
0.0825579945580552,1.8742115060661,"1"
0.615031438448426,2.68475060755632,"1"
1.95301630505638,0.178736368493215,"1"
1.1008082767632,2.84151138636807,"1"
2.45959521489172,0.206314931667575,"1"
0.516916171222595,0.367561735367909,"1"
2.21000394782544,-0.50596129592336,"1"
0.350732756372953,0.4915110934407,"1"
-0.296369557779375,0.150685818569102,"1"
0.600844271380272,1.11974981804899,"1"
1.6806778643598,4.13884352171537,"1"
1.81130902188698,-1.54253585082295,"1"
2.50467588437595,2.61397420207612,"1"
1.06457698080259,3.68810742106677,"1"
1.54189777188444,0.691869918267264,"1"
0.417668348252014,2.77317726635607,"1"
-1.21115696793904,0.690223437812323,"1"
-0.127113449463931,-3.04023407199359,"1"
1.22262700340144,0.744193755762852,"1"
-1.02404513877355,0.440642241633528,"1"
1.42063065998062,2.28576987375573,"1"
1.29438138269426,2.43828346490091,"1"
1.19250469931832,1.73487927191284,"1"
0.88660107829695,-1.07318723108582,"1"
1.25259116349966,2.84509084518198,"1"
3.27493594555922,0.117122663582401,"1"
1.01175203266549,-3.25398615854043,"1"
0.207885434099546,3.57763616681554,"1"
0.745663471606009,2.13777147125719,"1"
1.66745033017777,-0.899248583646929,"1"
1.01550867236902,1.46506480775373,"1"
0.68831083954055,1.41149811531591,"1"
0.346013075172107,-1.30651541464505,"1"
1.52749091898248,3.78783821882057,"1"
1.18163055610461,0.861396953022986,"1"
0.705534613467457,3.82806067060537,"1"
2.09999772979784,3.80882248360755,"1"
1.62313227800559,1.54788579345563,"1"
1.49964579288254,1.52668296702811,"1"
-0.200118277458398,5.30356388403973,"1"
-0.145469601332997,2.9046113888614,"1"
-0.235924032037547,-0.787692712108315,"1"
0.2910890165287,-1.39531413524661,"1"
0.929909657673983,-0.698458859615615,"1"
1.15686335863042,5.03483021766363,"1"
1.73759262006824,-2.38317844792343,"1"
1.47771659199945,1.14936502675979,"1"
2.9424313403825,2.01029476613687,"1"
0.741538422847772,-1.5249430872462,"1"
1.04678963812031,3.37994153075174,"1"
0.105968835377513,-0.530582612405172,"1"
1.9845250328921,2.83354368873404,"1"
0.710455344935278,0.0249785831615985,"1"
0.728167371092802,3.21243507951081,"1"
1.05862324914749,1.51731242885705,"1"
2.63140558307217,2.73873719303812,"1"
2.21704441715836,4.44079460429054,"1"
0.687222573693306,0.795630594068411,"1"
1.16720447168241,1.91321486637114,"1"
0.498425247578072,1.45387994814633,"1"
0.291366877946456,1.70697479235743,"1"
0.0528024635276406,0.535293991758134,"1"
2.39155568016188,0.311553439584701,"1"
0.302578014841267,2.17082688262159,"1"
-1.99510299027943,1.20397148547359,"1"
1.20675920093,5.68885245669671,"1"
0.439120916416518,-0.604442747187921,"1"
3.28543282824586,1.73448670567898,"1"
0.994134042809228,2.02415442285695,"1"
0.552615775467294,-1.42206488458507,"1"
1.77095382080516,1.17801773877321,"1"
0.901082406324114,-1.63144952039296,"1"
0.20438340730622,1.96476151482265,"1"
0.0483697878914722,1.99907318929007,"1"
2.24215347091829,2.89455965701522,"1"
-0.328748802399805,1.2539135753398,"1"
1.00991538247555,2.80992383662728,"1"
1.38321648763025,-1.61686008443611,"1"
0.661640618267684,3.25437693555276,"1"
1.9347299236631,4.66119181888009,"1"
0.0192673401803639,-0.341490040524061,"1"
0.625671076966068,2.990707656278,"1"
1.10214350882134,3.96588745546683,"1"
1.56004868285497,1.28490191785217,"1"
2.82967173315288,2.03679560102688,"1"
1.69187426192236,1.05602007165992,"1"
0.834954849330109,-0.442070102403093,"1"
-0.281830222708162,0.554302358349434,"1"
1.02731877970987,4.65525566689809,"1"
2.17841191437309,0.287377710149868,"1"
1.93379462989944,-1.17067842423214,"1"
1.11980643627905,1.94352099949417,"1"
-0.697388361964099,3.38541156158839,"1"
0.312199877467449,-2.62091294334281,"1"
-0.242698550889176,-2.94151041311032,"1"
0.587963334595404,2.65160812241761,"1"
0.438441225633749,-1.45363456769776,"1"
0.666416035251474,1.01234903011154,"1"
1.24655948119523,1.89513582689934,"1"
0.754982062454327,0.847133210900945,"1"
2.12304950909888,4.16150072063056,"1"
0.172138672813777,1.98242330426065,"1"
1.01857697701953,3.6418963709097,"1"
1.93023073630929,3.15243228884964,"1"
0.699729386567011,3.08948125010907,"1"
1.70914111040542,-1.53881492701428,"1"
0.0679142655610483,3.74721439059977,"1"
0.538947154882221,3.63139224374134,"1"
1.65893471242691,-1.14198171449024,"1"
0.461013571838636,-1.59477629266905,"1"
1.19023348541136,-6.07917192238977,"1"
2.21139760121623,1.58176764022372,"1"
1.81477087738074,0.555318774952507,"1"
2.4348308432557,1.37921824924515,"1"
0.0184125598273518,0.843397651412159,"1"
1.90074175957545,-1.89220957131158,"1"
0.928522904678374,-0.592287218258266,"1"
-0.545439483136151,5.19240047108576,"1"
1.16734609888043,2.02819731109259,"1"
1.12539472132899,-2.16249558121455,"1"
1.07304076022074,3.69539387271362,"1"
2.37539955945697,-0.0341626589879169,"1"
2.51582710882422,3.99825145772606,"1"
1.81457696991844,4.33129708147952,"1"
2.01496869830099,2.05431229227629,"1"
-0.944936004344655,2.37662051499138,"1"
1.07633141789654,-0.674999238713051,"1"
0.849812938599567,-0.992427065250933,"1"
2.21660013338776,0.656329421020572,"1"
-0.333959980568994,1.28312143971849,"1"
-0.291411056047977,-1.6649743885965,"1"
-0.8054835556734,-0.356081363229667,"1"
0.526641948792112,3.05483415728881,"1"
0.402612431245994,3.31969875456154,"1"
-0.33322688049967,-0.851511323410996,"1"
-0.0744951253090074,-1.90223299059819,"1"
0.411267836139912,0.769231426245744,"1"
0.279629131174828,1.00660051468331,"1"
1.9873613404203,2.90701877755321,"1"
-0.708701312331138,1.58679757018465,"1"
-0.149001888827474,0.649412199618305,"1"
1.03515480195769,-0.333572855948245,"1"
0.184313182929609,1.24375473696566,"1"
1.06535405516996,-2.45270503276612,"1"
0.0644133695403359,3.59730859633213,"1"
0.410016348212029,2.11058595705283,"1"
0.805056523897684,-0.376250874794925,"1"
1.08269864450582,1.33629366391356,"1"
1.80554672882264,0.575598261900845,"1"
0.147570598116641,-1.59334962957165,"1"
-1.54466094581774,2.07251602323848,"1"
1.02346566560052,3.09386196820175,"1"
0.4935951390561,2.29592394975273,"1"
1.4857187913047,-1.41400302485856,"1"
0.997029799143987,4.17371952195381,"1"
0.00677574380999402,1.12004511104059,"1"
1.65741452009177,0.533784089341031,"1"
1.74567867569238,2.0821558095379,"1"
0.164840918190626,1.2696237288938,"1"
0.715578946349678,1.93336982934006,"1"
-0.106422592583727,0.784356115923299,"1"
1.05023773935549,1.6217581232181,"1"
1.17888748968357,-1.11956211556507,"1"
0.0263654765475573,-0.122673021606441,"1"
-0.282898659665474,4.97327553164955,"1"
1.07118473039903,0.195811948342458,"1"
0.804234242395874,0.213556443314124,"1"
0.909864390899012,0.613376211629575,"1"
0.367703764591925,0.256632028790609,"1"
0.267408125559636,-0.626575753366353,"1"
1.58775219383951,-0.0642468705678023,"1"
2.47014135588169,1.25209212760983,"1"
1.87761525317073,0.0450709106188899,"1"
-1.24293116600069,1.03123753469503,"1"
2.13216757964278,0.849189676989439,"1"
0.556285094980855,1.52015677688404,"1"
1.01334177784673,-0.927769032078233,"1"
2.65730762371294,0.549868159005271,"1"
-0.51857493528141,-1.67116708540102,"1"
1.5295288155233,3.7865222818364,"1"
2.12662780770316,0.977281310834132,"1"
1.94033680197113,2.5757103809687,"1"
1.08694193808339,1.06560194120863,"1"
2.55285735482629,-3.80975608342786,"1"
1.16732928488135,0.193746637196462,"1"
-0.745843695944966,-0.387686242871028,"1"
0.860333819327112,0.0835240612354133,"1"
1.9839967781322,2.37445094687539,"1"
-0.110604373315255,2.08317353588614,"1"
1.78017797844276,-1.38437785274477,"1"
0.752732861891127,4.30814386277468,"1"
1.50303989515941,2.82010673402575,"1"
2.75621965936631,1.25407411508601,"1"
1.26596696893616,3.16007655790131,"1"
1.00936885081227,1.76844048765059,"1"
0.467027151738115,-0.645095378926486,"1"
0.953345037413885,-0.125619271410393,"1"
1.78689099906648,-0.295133487626992,"1"
0.219967513901586,-0.803050388396717,"1"
2.128544364619,0.23234639941776,"1"
0.406719414956085,0.749948205831971,"1"
0.517307726908985,4.34209079999389,"1"
1.68599729737075,-0.455307221465947,"1"
1.30209104623959,1.51531241419868,"1"
2.12497562439204,0.379787094419647,"1"
1.82459188602251,3.34978580955714,"1"
2.97628793924985,0.927796406628681,"1"
1.07116826673954,3.46709244487177,"1"
1.28578336114578,1.43160320752242,"1"
2.37532043319316,2.77316217339433,"1"
1.01751479075847,-2.26771848145162,"1"
0.89962853792393,3.259280098992,"1"
0.488816409791897,-3.61610983868236,"1"
1.27470747659781,-0.244349721683273,"1"
0.888491174023778,0.771790744611447,"1"
-0.185330252027347,0.648831210705244,"1"
0.478736234038667,0.557809702831934,"1"
